id,config_name,original_idx_in_config,time_step,noisy1_path,noisy2_path,clean_path
24,lin_asc_16_s1,24,1177,noisy1\sample_000024_noisy1.pt,noisy2\sample_000024_noisy2.pt,clean\sample_000024_clean.pt
6,lin_asc_16_s1,6,295,noisy1\sample_000006_noisy1.pt,noisy2\sample_000006_noisy2.pt,clean\sample_000006_clean.pt
93,lin_desc_16_p2,3,148,noisy1\sample_000093_noisy1.pt,noisy2\sample_000093_noisy2.pt,clean\sample_000093_clean.pt
109,lin_desc_16_p2,19,932,noisy1\sample_000109_noisy1.pt,noisy2\sample_000109_noisy2.pt,clean\sample_000109_clean.pt
104,lin_desc_16_p2,14,687,noisy1\sample_000104_noisy1.pt,noisy2\sample_000104_noisy2.pt,clean\sample_000104_clean.pt
172,log_desc_16_s1,22,1079,noisy1\sample_000172_noisy1.pt,noisy2\sample_000172_noisy2.pt,clean\sample_000172_clean.pt
233,log_desc_16_p2,23,1128,noisy1\sample_000233_noisy1.pt,noisy2\sample_000233_noisy2.pt,clean\sample_000233_clean.pt
86,lin_asc_16_p2,26,1275,noisy1\sample_000086_noisy1.pt,noisy2\sample_000086_noisy2.pt,clean\sample_000086_clean.pt
9,lin_asc_16_s1,9,442,noisy1\sample_000009_noisy1.pt,noisy2\sample_000009_noisy2.pt,clean\sample_000009_clean.pt
143,log_asc_16_s1,23,1128,noisy1\sample_000143_noisy1.pt,noisy2\sample_000143_noisy2.pt,clean\sample_000143_clean.pt
45,lin_desc_16_s1,15,736,noisy1\sample_000045_noisy1.pt,noisy2\sample_000045_noisy2.pt,clean\sample_000045_clean.pt
206,log_asc_16_p2,26,1275,noisy1\sample_000206_noisy1.pt,noisy2\sample_000206_noisy2.pt,clean\sample_000206_clean.pt
114,lin_desc_16_p2,24,1177,noisy1\sample_000114_noisy1.pt,noisy2\sample_000114_noisy2.pt,clean\sample_000114_clean.pt
168,log_desc_16_s1,18,883,noisy1\sample_000168_noisy1.pt,noisy2\sample_000168_noisy2.pt,clean\sample_000168_clean.pt
113,lin_desc_16_p2,23,1128,noisy1\sample_000113_noisy1.pt,noisy2\sample_000113_noisy2.pt,clean\sample_000113_clean.pt
230,log_desc_16_p2,20,981,noisy1\sample_000230_noisy1.pt,noisy2\sample_000230_noisy2.pt,clean\sample_000230_clean.pt
185,log_asc_16_p2,5,246,noisy1\sample_000185_noisy1.pt,noisy2\sample_000185_noisy2.pt,clean\sample_000185_clean.pt
15,lin_asc_16_s1,15,736,noisy1\sample_000015_noisy1.pt,noisy2\sample_000015_noisy2.pt,clean\sample_000015_clean.pt
152,log_desc_16_s1,2,99,noisy1\sample_000152_noisy1.pt,noisy2\sample_000152_noisy2.pt,clean\sample_000152_clean.pt
125,log_asc_16_s1,5,246,noisy1\sample_000125_noisy1.pt,noisy2\sample_000125_noisy2.pt,clean\sample_000125_clean.pt
127,log_asc_16_s1,7,344,noisy1\sample_000127_noisy1.pt,noisy2\sample_000127_noisy2.pt,clean\sample_000127_clean.pt
19,lin_asc_16_s1,19,932,noisy1\sample_000019_noisy1.pt,noisy2\sample_000019_noisy2.pt,clean\sample_000019_clean.pt
235,log_desc_16_p2,25,1226,noisy1\sample_000235_noisy1.pt,noisy2\sample_000235_noisy2.pt,clean\sample_000235_clean.pt
30,lin_desc_16_s1,0,1,noisy1\sample_000030_noisy1.pt,noisy2\sample_000030_noisy2.pt,clean\sample_000030_clean.pt
176,log_desc_16_s1,26,1275,noisy1\sample_000176_noisy1.pt,noisy2\sample_000176_noisy2.pt,clean\sample_000176_clean.pt
150,log_desc_16_s1,0,1,noisy1\sample_000150_noisy1.pt,noisy2\sample_000150_noisy2.pt,clean\sample_000150_clean.pt
10,lin_asc_16_s1,10,491,noisy1\sample_000010_noisy1.pt,noisy2\sample_000010_noisy2.pt,clean\sample_000010_clean.pt
201,log_asc_16_p2,21,1030,noisy1\sample_000201_noisy1.pt,noisy2\sample_000201_noisy2.pt,clean\sample_000201_clean.pt
237,log_desc_16_p2,27,1324,noisy1\sample_000237_noisy1.pt,noisy2\sample_000237_noisy2.pt,clean\sample_000237_clean.pt
153,log_desc_16_s1,3,148,noisy1\sample_000153_noisy1.pt,noisy2\sample_000153_noisy2.pt,clean\sample_000153_clean.pt
96,lin_desc_16_p2,6,295,noisy1\sample_000096_noisy1.pt,noisy2\sample_000096_noisy2.pt,clean\sample_000096_clean.pt
228,log_desc_16_p2,18,883,noisy1\sample_000228_noisy1.pt,noisy2\sample_000228_noisy2.pt,clean\sample_000228_clean.pt
25,lin_asc_16_s1,25,1226,noisy1\sample_000025_noisy1.pt,noisy2\sample_000025_noisy2.pt,clean\sample_000025_clean.pt
182,log_asc_16_p2,2,99,noisy1\sample_000182_noisy1.pt,noisy2\sample_000182_noisy2.pt,clean\sample_000182_clean.pt
18,lin_asc_16_s1,18,883,noisy1\sample_000018_noisy1.pt,noisy2\sample_000018_noisy2.pt,clean\sample_000018_clean.pt
69,lin_asc_16_p2,9,442,noisy1\sample_000069_noisy1.pt,noisy2\sample_000069_noisy2.pt,clean\sample_000069_clean.pt
192,log_asc_16_p2,12,589,noisy1\sample_000192_noisy1.pt,noisy2\sample_000192_noisy2.pt,clean\sample_000192_clean.pt
55,lin_desc_16_s1,25,1226,noisy1\sample_000055_noisy1.pt,noisy2\sample_000055_noisy2.pt,clean\sample_000055_clean.pt
79,lin_asc_16_p2,19,932,noisy1\sample_000079_noisy1.pt,noisy2\sample_000079_noisy2.pt,clean\sample_000079_clean.pt
175,log_desc_16_s1,25,1226,noisy1\sample_000175_noisy1.pt,noisy2\sample_000175_noisy2.pt,clean\sample_000175_clean.pt
